region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
East Midlands,2020-01-03,1,1,1,1,1,1
East Midlands,2020-01-04,0.5,0,1,0,1,1
East Midlands,2020-01-05,0,0,0,0,0,1
East Midlands,2020-01-06,0.5,0,1,0,1,1
East Midlands,2020-01-07,0,0,1,0,0,1
East Midlands,2020-01-08,0,0,1,0,0,1
East Midlands,2020-01-09,0,0,1,0,0,1
East Midlands,2020-01-10,0,0,1,0,0,1
East Midlands,2020-01-11,0,0,1,0,0,1
East Midlands,2020-01-12,0,0,1,0,0,1
East Midlands,2020-01-13,0,0,1,0,0,1
East Midlands,2020-01-14,0,0,1,0,0,1
East Midlands,2020-01-15,0,0,1,0,0,1
East Midlands,2020-01-16,0,0,1,0,0,1
East Midlands,2020-01-17,0,0,1,0,0,1
East Midlands,2020-01-18,0,0,1,0,0,1
East Midlands,2020-01-19,0,0,1,0,0,1
East Midlands,2020-01-20,0,0,1,0,0,1
East Midlands,2020-01-21,0,0,1,0,0,1
East Midlands,2020-01-22,0,0,1,0,0,1
East Midlands,2020-01-23,0,0,1,0,0,1
East Midlands,2020-01-24,0,0,1,0,0,1
East Midlands,2020-01-25,0,0,1,0,0,1
East Midlands,2020-01-26,0,0,1,0,0,1
East Midlands,2020-01-27,0,0,1,0,0,1
East Midlands,2020-01-28,0,0,1,0,0,1
East Midlands,2020-01-29,0,0,1,0,0,1
East Midlands,2020-01-30,0,0,1,0,0,1
East Midlands,2020-01-31,0,0,1,0,0,1
East Midlands,2020-02-01,0,0,1,0,0,1
East Midlands,2020-02-02,0,0,1,0,0,1
East Midlands,2020-02-03,0,0,1,0,0,1
East Midlands,2020-02-04,0,0,1,0,0,1
East Midlands,2020-02-05,0,0,1,0,0,1
East Midlands,2020-02-06,0,0,1,0,0,1
East Midlands,2020-02-07,0,0,1,0,0,1
East Midlands,2020-02-08,0,0,1,0,0,1
East Midlands,2020-02-09,0,0,1,0,0,1
East Midlands,2020-02-10,0,0,1,0,0,1
East Midlands,2020-02-11,0,0,2,0,0,1
East Midlands,2020-02-12,0,0,2,0,0,1
East Midlands,2020-02-13,1,0,2,0,1,1
East Midlands,2020-02-14,1,0,2,0,1,1
East Midlands,2020-02-15,1,0,3,0,1,1
East Midlands,2020-02-16,1,0,3,0,1,1
East Midlands,2020-02-17,2,0,4,1,2,1
East Midlands,2020-02-18,2,0,4,0,2,1
East Midlands,2020-02-19,2,0,5,0,2,1
East Midlands,2020-02-20,3,0,6,1,3,1
East Midlands,2020-02-21,4,0,7,2,4,1
East Midlands,2020-02-22,4,1,8,2,5,1
East Midlands,2020-02-23,5,1,10,3,6,1
East Midlands,2020-02-24,7,1,11,4,7,1
East Midlands,2020-02-25,8,2,13,5,9,1
East Midlands,2020-02-26,9,2,15,7,11,1
East Midlands,2020-02-27,11,5,18,8,13,1
East Midlands,2020-02-28,13,5,21,9,15,1
East Midlands,2020-02-29,15,8,24,11,17,1
East Midlands,2020-03-01,18,9,28,12,19,1
East Midlands,2020-03-02,21,11,32,18,26,1
East Midlands,2020-03-03,24.5,12,36,18,27,1
East Midlands,2020-03-04,29,15,41,24,34,1
East Midlands,2020-03-05,33,19,47,25,36,1
East Midlands,2020-03-06,39,23,53,29,41,1
East Midlands,2020-03-07,45,29,61,35,48,1
East Midlands,2020-03-08,50,31,66,40,54,1
East Midlands,2020-03-09,58,37,74,47,62,1
East Midlands,2020-03-10,65,45,85,55,71,1
East Midlands,2020-03-11,74,53,94,64,81,1
East Midlands,2020-03-12,82,61,104,72,89,1
East Midlands,2020-03-13,93,70,116,80,99,1
East Midlands,2020-03-14,102,80,128,91,110,1
East Midlands,2020-03-15,114,86,136,100,120,1
East Midlands,2020-03-16,124,102,150,108,129,1
East Midlands,2020-03-17,134,108,160,120,140,1
East Midlands,2020-03-18,145,119,172,133,155,1
East Midlands,2020-03-19,155,127,180,148,169,1
East Midlands,2020-03-20,164,141,191,154,174,1
East Midlands,2020-03-21,174,148,199,163,183,1
East Midlands,2020-03-22,182,149,203,171,191,1
East Midlands,2020-03-23,189,160,212,173,194,1
East Midlands,2020-03-24,195,169,218,184,203,1
East Midlands,2020-03-25,202,175,223,190,209,1
East Midlands,2020-03-26,205,180,228,194,213,1
East Midlands,2020-03-27,208,183,230,193,213,1
East Midlands,2020-03-28,207,179,230,193,212,1
East Midlands,2020-03-29,204,179,225,192,211,1
East Midlands,2020-03-30,201,175,223,193,212,1
East Midlands,2020-03-31,199,173,224,185,204,1
East Midlands,2020-04-01,198,171,221,187,207,1
East Midlands,2020-04-02,199,177,225,186,205,1
East Midlands,2020-04-03,200,177,226,185,206,1
East Midlands,2020-04-04,205,178,230,193,214,1
East Midlands,2020-04-05,206,182,236,193,215,1
East Midlands,2020-04-06,209.5,181,234,193,215,1
East Midlands,2020-04-07,214,186,242,201,223,1
East Midlands,2020-04-08,219,192,245,204,225,1
East Midlands,2020-04-09,223,195,250,211,234,1
East Midlands,2020-04-10,228,199,256,215,237,1
East Midlands,2020-04-11,234,206,260,222,244,1
East Midlands,2020-04-12,238,209,263,224,247,1
East Midlands,2020-04-13,242,212,271,229,253,1
East Midlands,2020-04-14,247,215,272,233,256,1
East Midlands,2020-04-15,250,222,278,233,257,1
East Midlands,2020-04-16,254,225,280,238,261,1
East Midlands,2020-04-17,258,230,286,241,265,1
East Midlands,2020-04-18,260,231,285,246,268,1
East Midlands,2020-04-19,264,235,289,253,274,1
East Midlands,2020-04-20,264,235,290,248,270,1
East Midlands,2020-04-21,263,236,288,254,274,1
East Midlands,2020-04-22,262,232,288,251,272,1
East Midlands,2020-04-23,260,235,291,244,267,1
East Midlands,2020-04-24,259,230,283,248,270,1
East Midlands,2020-04-25,255,227,279,244,265,1
East Midlands,2020-04-26,252,223,276,238,259,1
East Midlands,2020-04-27,248,220,274,236,257,1
East Midlands,2020-04-28,243.5,218,271,233,254,1
East Midlands,2020-04-29,246,217,270,236,257,1
East Midlands,2020-04-30,246,218,274,232,254,1
East Midlands,2020-05-01,248,222,277,234,256,1
East Midlands,2020-05-02,249,221,274,239,260,1
East Midlands,2020-05-03,247,220,273,233,256,1
East Midlands,2020-05-04,245,215,269,235,255,1
East Midlands,2020-05-05,242,213,267,231,252,1
East Midlands,2020-05-06,241,212,264,227,248,1
East Midlands,2020-05-07,239,214,267,224,246,1
East Midlands,2020-05-08,238,210,262,225,246,1
East Midlands,2020-05-09,233,205,257,215,238,1
East Midlands,2020-05-10,228,201,251,214,235,1
East Midlands,2020-05-11,222.5,199,249,211,231,1
East Midlands,2020-05-12,219,190,241,209,229,1
East Midlands,2020-05-13,213,189,238,199,219,1
East Midlands,2020-05-14,208,182,232,195,214,1
East Midlands,2020-05-15,201,175,222,190,208,1
East Midlands,2020-05-16,193.5,170,217,182,200,1
East Midlands,2020-05-17,185,161,207,172,191,1
East Midlands,2020-05-18,177,154,198,168,185,1
East Midlands,2020-05-19,171,147,189,159,177,1
East Midlands,2020-05-20,166,143,186,157,174,1
East Midlands,2020-05-21,164,143,184,153,170,1
East Midlands,2020-05-22,163,140,182,151,168,1
East Midlands,2020-05-23,162,138,181,151,168,1
East Midlands,2020-05-24,161,138,179,152,169,1
East Midlands,2020-05-25,160,138,180,149,166,1
East Midlands,2020-05-26,158,137,176,148,164,1
East Midlands,2020-05-27,157,135,177,146,163,1
East Midlands,2020-05-28,155,135,177,145,162,1
East Midlands,2020-05-29,153,132,172,143,159,1
East Midlands,2020-05-30,151,129,170,138,155,1
East Midlands,2020-05-31,148,127,166,140,156,1
East Midlands,2020-06-01,147,124,165,137,154,1
East Midlands,2020-06-02,147,127,168,136,153,1
East Midlands,2020-06-03,148,125,167,135,153,1
East Midlands,2020-06-04,150,128,169,139,155,1
East Midlands,2020-06-05,150,132,171,139,155,1
East Midlands,2020-06-06,150,129,169,140,156,1
East Midlands,2020-06-07,149,124,166,141,157,1
East Midlands,2020-06-08,147,128,167,137,153,1
East Midlands,2020-06-09,145,123,164,135,151,1
East Midlands,2020-06-10,144,124,163,133,149,1
East Midlands,2020-06-11,142,124,162,135,150,1
East Midlands,2020-06-12,140,120,159,129,145,0.99
East Midlands,2020-06-13,138,115,156,128,144,0.99
East Midlands,2020-06-14,134,114,152,125,140,0.99
East Midlands,2020-06-15,130,110,149,119,135,0.99
East Midlands,2020-06-16,126.5,110,147,119,134,0.98
East Midlands,2020-06-17,123,102,139,116,131,0.98
East Midlands,2020-06-18,117,97,133,106,121,0.97
East Midlands,2020-06-19,111,94,129,102,116,0.96
East Midlands,2020-06-20,105,88,121,97,110,0.95
East Midlands,2020-06-21,98,79,113,91,104,0.93
East Midlands,2020-06-22,92,77,109,83,96,0.91
East Midlands,2020-06-23,89,74,106,80,93,0.89
East Midlands,2020-06-24,84,67,98,75,88,0.86
East Midlands,2020-06-25,80,62,94,70,84,0.82
East of England,2019-12-27,1,1,1,1,1,1
East of England,2019-12-28,0,0,0,0,0,1
East of England,2019-12-29,0,0,0,0,0,1
East of England,2019-12-30,0,0,0,0,0,1
